family,relpath,line,evidence
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,35,"SeedVectorUlongMemory(rhsAddress, rhs);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,50,"Assert.Equal(expected, ReadVectorUlongMemory(lhsAddress, elementCount));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,51,"Assert.Equal(2UL, Processor.Memory!.StreamRegisters.GetStatistics().l1BypassHits);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,53,StreamIngressWarmTelemetry telemetry = Processor.Memory.StreamRegisters.GetIngressWarmTelemetry();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,77,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,78,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,79,"SeedVectorWordMemory(sourceAddress, source);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,99,"Assert.Equal(1UL, Processor.Memory!.StreamRegisters.GetStatistics().l1BypassHits);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,101,StreamIngressWarmTelemetry telemetry = Processor.Memory.StreamRegisters.GetIngressWarmTelemetry();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,128,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,129,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,130,"SeedVectorWordMemory(lhsAddress, lhs);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,131,"SeedVectorWordMemory(rhsAddress, rhs);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,152,"Assert.Equal(lhs, ReadVectorWordMemory(lhsAddress, elementCount));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,153,"Assert.Equal(0UL, Processor.Memory!.StreamRegisters.GetStatistics().l1BypassHits);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,154,"Assert.Equal(0UL, Processor.Memory.StreamRegisters.GetIngressWarmTelemetry().ForegroundWarmAttempts);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,176,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,177,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,178,"SeedVectorWordMemory(destAddress, dest);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,179,"SeedVectorWordMemory(sourceAddress, source);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,180,"SeedVectorWordMemory(indexAddress, indices);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,206,"Assert.Equal(dest, ReadVectorWordMemory(destAddress, elementCount));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,207,"Assert.Equal(0UL, Processor.Memory!.StreamRegisters.GetStatistics().l1BypassHits);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,208,"Assert.Equal(0UL, Processor.Memory.StreamRegisters.GetIngressWarmTelemetry().ForegroundWarmAttempts);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,217,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,218,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,219,"SeedVectorWordMemory(sourceAddress, source);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,241,Assert.True(Processor.Memory!.StreamRegisters.GetStatistics().l1BypassHits > 0);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,249,"Processor.MainMemory = new Processor.MultiBankMemoryArea(4, 0x4000000UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,258,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,268,"Assert.Equal(0UL, Processor.Memory!.StreamRegisters.GetStatistics().l1BypassHits);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,270,StreamIngressWarmTelemetry telemetry = Processor.Memory.StreamRegisters.GetIngressWarmTelemetry();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,284,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,285,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,294,StreamRegisterFile srf = Processor.Memory!.StreamRegisters;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,303,private static void InitializeCpuMainMemoryIdentityMap()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,305,"Processor.MainMemory = new Processor.MultiBankMemoryArea(4, 0x4000000UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,316,private static void InitializeMemorySubsystem()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,319,Processor.Memory = new MemorySubsystem(ref proc);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,322,"private static void SeedVectorWordMemory(ulong address, uint[] values)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,330,"Processor.MainMemory.WriteToPosition(data, address);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,333,"private static void SeedVectorUlongMemory(ulong address, ulong[] values)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,341,"Processor.MainMemory.WriteToPosition(data, address);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,344,"private static uint[] ReadVectorWordMemory(ulong address, int count)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,346,byte[] bytes = Processor.MainMemory.ReadFromPosition(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,353,"private static ulong[] ReadVectorUlongMemory(ulong address, int count)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,355,byte[] bytes = Processor.MainMemory.ReadFromPosition(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09StreamIngressWarmupTests.cs,393,"Processor.MainMemory.WriteToPosition(descriptor, descriptorAddress);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,8,public sealed class Phase09SystemEmulationMainMemoryBindingSeamTests
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,11,public void MoveRegToMem_WhenGlobalMainMemoryIsReplacedAfterCoreConstruction_UsesBoundMemory()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,17,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,19,"var seededMemory = new Processor.MultiBankMemoryArea(4, 0x1000UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,20,"var replacementMemory = new Processor.MultiBankMemoryArea(4, 0x10UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,24,Processor.MainMemory = seededMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,30,Processor.MainMemory = replacementMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,35,"Assert.True(seededMemory.TryReadPhysicalRange(address, committed));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,40,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,46,public void MoveMemToReg_WhenGlobalMainMemoryIsReplacedAfterCoreConstruction_UsesBoundMemory()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,52,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,54,"var seededMemory = new Processor.MultiBankMemoryArea(4, 0x1000UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,55,"var replacementMemory = new Processor.MultiBankMemoryArea(4, 0x10UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,59,Processor.MainMemory = seededMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,61,"Assert.True(seededMemory.TryWritePhysicalRange(address, BitConverter.GetBytes(seededValue)));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,65,Processor.MainMemory = replacementMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,73,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,79,public void StoreRegToMem_WhenGlobalMainMemoryIsReplacedAfterCoreConstruction_UsesBoundMemory()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,85,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,87,"var seededMemory = new Processor.MultiBankMemoryArea(4, 0x1000UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,88,"var replacementMemory = new Processor.MultiBankMemoryArea(4, 0x10UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,92,Processor.MainMemory = seededMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,98,Processor.MainMemory = replacementMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,103,"Assert.True(seededMemory.TryReadPhysicalRange(address, committed));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,108,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,114,public void LoadMemToReg_WhenGlobalMainMemoryIsReplacedAfterCoreConstruction_UsesBoundMemory()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,120,Processor.MainMemoryArea originalMainMemory = Processor.MainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,122,"var seededMemory = new Processor.MultiBankMemoryArea(4, 0x1000UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,123,"var replacementMemory = new Processor.MultiBankMemoryArea(4, 0x10UL);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,127,Processor.MainMemory = seededMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,129,"Assert.True(seededMemory.TryWritePhysicalRange(address, BitConverter.GetBytes(seededValue)));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,133,Processor.MainMemory = replacementMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09SystemEmulationMainMemoryBindingSeamTests.cs,141,Processor.MainMemory = originalMainMemory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09TrapCarrierFollowThroughTests.cs,46,Assert.True(publishedSlot.IsMemoryOp);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09TrapCarrierFollowThroughTests.cs,48,"Assert.Equal(SlotClass.LsuClass, publishedSlot.Placement.RequiredSlotClass);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09TrapCarrierFollowThroughTests.cs,92,core.TestRunMemoryAndWriteBackStagesFromCurrentExecuteState();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,11,using YAKSys_Hybrid_CPU.Memory;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,13,using HybridCPU_ISE.CloseToRTL.Memory.MMU;
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,177,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,178,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,180,"SeedVectorFloatMemory(destAddress, 1f, 2f, 3f, 4f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,181,"SeedVectorFloatMemory(srcAAddress, 2f, 3f, 4f, 5f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,182,"SeedVectorFloatMemory(srcBAddress, 5f, 6f, 7f, 8f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,187,"Assert.Equal(3, microOp.AdmissionMetadata.ReadMemoryRanges.Count);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,188,"Assert.Equal((destAddress, 16UL), microOp.AdmissionMetadata.ReadMemoryRanges[0]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,189,"Assert.Equal((srcAAddress, 16UL), microOp.AdmissionMetadata.ReadMemoryRanges[1]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,190,"Assert.Equal((srcBAddress, 16UL), microOp.AdmissionMetadata.ReadMemoryRanges[2]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,191,Assert.Single(microOp.AdmissionMetadata.WriteMemoryRanges);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,192,"Assert.Equal((destAddress, 16UL), microOp.AdmissionMetadata.WriteMemoryRanges[0]);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,197,"Assert.Equal(new[] { lane0, lane1, lane2, lane3 }, ReadVectorFloatMemory(destAddress, 4));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,237,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,238,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,239,"SeedVectorFloatMemory(destAddress, 1f, 2f, 3f, 4f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,255,"Assert.Equal(new[] { 1f, 2f, 3f, 4f }, ReadVectorFloatMemory(destAddress, 4));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,263,public void ExecuteStreamInstruction_WhenDescriptorlessFmaReachesDirectSurface_ThenFailsClosedWithoutMemoryMutation(
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,268,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,269,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,270,"SeedVectorFloatMemory(destAddress, 1f, 2f, 3f, 4f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,288,"Assert.Equal(new[] { 1f, 2f, 3f, 4f }, ReadVectorFloatMemory(destAddress, 4));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,293,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,294,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,295,"SeedVectorWordMemory(destAddress, 10U, 20U, 30U, 40U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,296,"SeedVectorWordMemory(srcAddress, 1U, 2U, 3U, 4U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,314,"return ReadVectorWordMemory(destAddress, 4);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,319,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,320,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,321,"SeedVectorWordMemory(destAddress, 0U, 1U, 2U, 3U);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,339,"return ReadVectorWordMemory(destAddress, 4);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,353,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,354,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,355,"SeedVectorWordMemory(vectorAddress, initialVector);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,358,"SeedVectorWordMemory(src2Address, src2Vector);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,378,"return ReadVectorWordMemory(vectorAddress, initialVector.Length);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,392,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,393,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,394,"SeedVectorWordMemory(vectorAddress, initialVector);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,397,"SeedVectorWordMemory(src2Address, src2Vector);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,415,"return ReadVectorWordMemory(vectorAddress, initialVector.Length);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,425,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,426,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,428,"SeedVectorFloatMemory(destAddress, 1f, 2f, 3f, 4f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,429,"SeedVectorFloatMemory(srcAAddress, 2f, 3f, 4f, 5f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,430,"SeedVectorFloatMemory(srcBAddress, 5f, 6f, 7f, 8f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,436,"return ReadVectorFloatMemory(destAddress, 4);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,446,InitializeCpuMainMemoryIdentityMap();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,447,InitializeMemorySubsystem();
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,449,"SeedVectorFloatMemory(destAddress, 1f, 2f, 3f, 4f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,450,"SeedVectorFloatMemory(srcAAddress, 2f, 3f, 4f, 5f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,451,"SeedVectorFloatMemory(srcBAddress, 5f, 6f, 7f, 8f);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,456,"return ReadVectorFloatMemory(destAddress, 4);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,491,private static void InitializeCpuMainMemoryIdentityMap()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,503,private static void InitializeMemorySubsystem()
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,506,Processor.Memory = new MemorySubsystem(ref proc);
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,521,"Processor.MainMemory.WriteToPosition(descriptor, descriptorAddress);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,524,"private static void SeedVectorWordMemory(ulong address, params uint[] values)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,532,"Processor.MainMemory.WriteToPosition(data, address);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,535,"private static void SeedVectorFloatMemory(ulong address, params float[] values)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,543,"Processor.MainMemory.WriteToPosition(data, address);"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,546,"private static uint[] ReadVectorWordMemory(ulong address, int elementCount)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,548,"byte[] data = Processor.MainMemory.ReadFromPosition(new byte[elementCount * sizeof(uint)], address, (ulong)(elementCount * sizeof(uint)));"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,558,"private static float[] ReadVectorFloatMemory(ulong address, int elementCount)"
VECTOR_MEMORY,HybridCPU_ISE.Tests/tests/Phase09VectorDeferredProofTests.cs,560,"byte[] data = Processor.MainMemory.ReadFromPosition(new byte[elementCount * sizeof(float)], address, (ulong)(elementCount * sizeof(float)));"
