HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion V1_2
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion V1_3
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Property | UInt16 Major
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Property | UInt16 Minor
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion | Property | UInt16 Patch
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability Executable
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability RuntimeAdmission
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability Unavailable
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability, UInt16)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability get_Availability()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor Unavailable(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily get_Family()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | UInt16 get_Version()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability ByRef, UInt16 ByRef)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Void set_Availability(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Void set_Family(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Method | Void set_Version(UInt16)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability Availability
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily Family
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor | Property | UInt16 Version
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily ChildDomainLifecycle
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily ChildEventDelivery
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily ChildExecutableImage
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily ChildGuestMemory
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily ChildTrapDelivery
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily ChildVirtualIo
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily DeviceBinding
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily DmaAdmission
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily DomainLifecycle
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily ExplicitMemoryVisibility
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily InterruptBinding
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily MmioMapping
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily | Field | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily OwnedRegionMapping
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, System.Collections.Generic.IEnumerable`1[HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor])
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor GetFeature(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily)
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest CreateNext(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest, UInt64, System.Collections.Generic.IEnumerable`1[HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor])
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Method | System.Collections.Generic.IReadOnlyList`1[HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor] get_Features()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Method | UInt64 get_Generation()
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Property | System.Collections.Generic.IReadOnlyList`1[HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor] Features
HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest | Property | UInt64 Generation
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt] CloseChildDomain(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt] CreateChildDomain(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt] TransitionChildDomain(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt] InjectChildEvent(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt] ReportChildTrap(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt] MapChildGuestMemory(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV1 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt] UnmapChildGuestMemory(HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV2 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt] LoadChildExecutableImage(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV3 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt] BindChildExecutableArtifact(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV3 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt] StartChildExecution(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV3 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt] BindChildVirtualIo(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV3 | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1[HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt] CloseChildVirtualIo(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuExternalRuntime | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult BindDomain(HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuExternalRuntime | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult CloseDomain(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuExternalRuntime | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult TransitionDomain(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.IHybridCpuExternalRuntime | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest QueryFeatures()
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCloseReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutableImageRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionGeneration : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildExecutionStartRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildResult`1 : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapDisposition : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapKind : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildTrapRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoBindRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoCloseReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoEpoch : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoHandle : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalChildVirtualIoRights : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainBindResult : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainCloseResult : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseEpoch : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainLeaseHandle : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainProfile : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainState : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransition : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalDomainTransitionResult : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingLease : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryMapRequest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalGuestMemoryUnmapReceipt : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalOperationGeneration : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalOperationHandle : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceEpoch : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalParentDeviceHandle : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.ExternalRuntimeOutcome : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureAvailability : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureDescriptor : System.ValueType
TYPE HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureFamily : System.Enum
TYPE HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalFeatureManifest : System.Object
TYPE HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV1 :
TYPE HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV2 :
TYPE HybridCPU.ExternalRuntime.Contracts.IHybridCpuChildDomainRuntimeV3 :
TYPE HybridCPU.ExternalRuntime.Contracts.IHybridCpuExternalRuntime :
